Trip Time(mm:ss),Percent os SOC Loss, TEL_AVG_VELOCITY, AC_ON_DURATION, HEADLAMP_ON_DURATION,, CHARGE_AMOUNT, FULLCHARGEFLAG, CALENDAR_KEY, VEHICLE_ID, END_ODO_ACTUAL, TRIP_DISTANCE
14:33,55,32,0,0,43:00,9130,1,256887,11,21009,23
19:17,12,33,0,0,40:00,13907,1,256933,7,5201,10
20:15,8,14.29,3.07,20.25,50:00,2890,0,298789,13,30635,5
13:03,6,23.08,1.02,0,20:00,9996,1,240904,13,23289,4
26:39,15,42.22,0,26.65,00:00,5017,1,240911,15,13893,18
47:42,25,21.25,0,3.03,28:00,6990,1,243097,5,13542,17
12:29,42,32.5,0,0,23:00,6804,1,243101,11,23106,39
20:07,6,12,12,4.43,29:00,1880,0,236500,5,14161,6
26:32,10,30,0,0,15:00,4527,1,236512,16,18142,12
30:01,15,28,0,0,20:00,3999,1,238788,11,25390,14
10:15,9,30,0,0,10:00,4448,1,272156,7,10341,5
29:47,8,16.55,0,0,35:00,3964,1,240972,20,10155,7
22:00,6,16.36,19.97,3.05,14:00,3072,0,240988,18,16341,5
26:36,12,30,0,0,50:00,5821,1,241020,7,7594,12
39:16,21,37.5,0,36.23,40:00,8458,1,241049,15,14294,25
33:35,31,54.55,33.58,0,32:00,12579,1,243245,10,16399,30
41:10,56,57.07,0,41.17,00:00,9325,1,243292,11,23560,38
17:08,14,28.24,17.13,17.13,20:00,6991,1,243292,22,9077,8
30:05,17,36,0,0,51:00,3258,0,274507,16,19611,12
02:02,1,60,2.03,0,10:00,7642,1,274525,16,19617,3
19:27,6,25.26,0,0,20:00,2005,0,274565,19,17716,9
29:49,54,42,0,26.15,40:00,11430,1,274571,19,17737,21
12:03,6,35,0,8.23,30:00,6426,1,274574,8,10107,7
07:08,5,34.29,0,5.08,10:00,10725,1,274576,13,24213,3
14:56,5,8,5.92,0,25:00,3471,1,236539,6,20548,2
12:55,7,18.46,0,0,10:00,10311,1,238938,17,20868,4
23:24,8,31.3,0,20.37,00:00,7693,1,238955,15,14067,12
06:07,3,17.14,6.12,0,02:00,5194,1,272327,16,20585,2
05:43,36,40,64.7,10.2,09:00,2492,0,272341,18,17547,8
19:00,8,18.95,19,0,00:00,5691,1,272353,12,14260,23
19:49,11,18,19.82,0,10:00,12478,1,272356,17,26189,6
13:18,9,21.43,13.3,0,00:00,11028,1,272362,13,26286,5
39:25,20,36.92,13.85,0,40:00,6404,1,272363,19,18610,24
10:19,7,36,0,0,00:00,8166,1,241146,17,21947,5
20:08,13,27,0,20.13,40:00,6111,1,241170,7,7849,8
12:06,6,25,12.1,0,00:00,8778,1,243353,11,24044,7
46:29,56,60,0,0,59:00,8434,1,236654,17,18550,44
12:58,22,20.55,0,0,15:00,4701,1,236657,15,12299,15
25:02,13,41.54,0,21.28,00:00,5380,0,276886,17,24238,18
05:45,8,50,0,5.75,30:00,9120,1,276890,7,9018,5
08:19,23,22.94,0,16.28,00:00,4257,0,236783,15,12570,24
06:49,4,51.43,0,0,40:00,3132,1,241276,19,17590,5
43:30,19,34.88,43.5,41.73,00:00,10449,1,272422,5,17186,24
32:44,11,21.82,26.62,0,12:00,4327,1,272453,18,17773,11
26:44,19,44.44,26.73,0,00:00,7195,1,272479,19,18782,20
09:42,8,24,1,9.7,00:00,4945,1,272507,7,10161,4
43:35,17,24.55,0,0,24:00,4455,1,241356,9,8690,12
05:34,47,42.73,49.35,0,20:00,12923,1,241372,6,22453,37
08:56,29,20,0,0,18:00,4429,1,243546,11,24287,22
17:40,3,7.06,0,0,13:00,1179,1,243570,16,18405,1
02:08,25,30,0,0,20:00,3699,0,243585,15,12775,31
19:56,10,24,0,0,10:00,7737,1,274775,13,24700,8
16:26,12,33.75,0,0,20:00,1740,0,274869,13,25100,9
22:38,9,26.09,0,0,20:00,3981,1,236917,13,22390,10
16:31,15,45.88,0,15.5,30:00,9249,1,239214,13,23844,13
08:53,8,33.33,0,0,20:00,1618,0,239215,17,21694,5
05:59,2,30,0,0,50:00,1776,1,239258,13,23040,2
36:55,24,40,12.33,0,20:00,5381,0,239260,12,10938,23
23:07,13,39.13,0,0,00:00,5035,1,239274,6,22048,15
07:55,5,22.5,0,0,00:00,1435,1,239276,13,23046,3
10:13,9,36,0,8.18,20:00,12332,1,241406,17,20738,6
06:01,5,30,0,6.02,00:00,10717,1,241408,7,7339,3
37:26,34,58.42,0,0,40:00,11268,1,272648,6,28125,37
13:10,7,27.69,0,0,10:00,4233,1,272650,7,10366,5
26:25,14,24.44,9.25,0,00:00,7869,1,274881,13,25122,11
17:53,10,23.33,0,14.83,20:00,6891,1,274897,7,8933,7
07:35,15,10.75,51.2,0.97,12:00,7741,1,241471,12,11587,10
16:57,5,17.65,0,12.03,30:00,2471,1,241483,15,14305,5
06:54,6,25.71,0,0,20:00,9584,1,241511,17,21486,3
04:31,48,36.92,0,60.44,10:00,7077,1,243681,11,23146,4
17:23,14,45.88,0,16.37,00:00,4736,1,236953,17,19317,14
01:13,39,29.51,10.02,0,10:00,10133,1,297462,13,30511,29
09:57,2,18,9.95,9.95,00:00,10483,1,297476,8,16989,2
16:49,6,31.76,0,12.23,10:00,9521,1,274999,8,11724,8
12:50,12,23.08,0,9.8,00:00,5542,1,277119,17,25002,5
09:54,4,24,9.9,0,10:00,12668,1,261833,8,16126,3
19:35,10,24,0,0,40:00,5797,1,239418,7,7488,7
09:12,5,24,0,0,10:00,7690,0,299571,13,30711,4
17:29,5,17.65,0,0,21:00,13915,1,272792,5,16969,4
17:40,8,26.67,0,0,36:00,3407,1,275064,16,20309,8
23:01,7,31.3,0,18.97,00:00,7655,1,241640,15,14911,12
14:01,85,38.57,0,0,14:00,2199,0,243885,9,7861,9
36:21,24,45,0,0,00:00,10336,1,243885,17,18207,27
13:15,6,27.69,13.25,0,11:00,4498,1,243896,9,7873,6
31:09,11,16.88,0,0,00:00,13043,1,243907,7,6212,1
36:54,15,24.32,0,36.9,33:00,3930,1,244016,14,16309,15
07:19,3,17.14,7.32,0,31:00,1382,1,237074,9,8329,1
22:27,18,49.57,0,0,00:00,11038,1,237090,6,21309,19
38:21,22,30.77,0,38.35,40:00,8725,1,237101,11,24863,21
09:42,7,24,0,8.68,10:00,4307,1,237108,17,19396,4
30:37,29,50,0,0,20:00,7230,1,275080,17,24763,25
13:04,9,32.31,13.07,0,20:00,2989,1,275101,19,18204,7
13:08,3,9.23,13.13,0,00:00,2416,1,275118,13,25632,2
16:54,7,24.71,16.9,0,21:00,1238,1,277308,16,19750,6
16:34,3,11.25,16.57,0,20:00,4396,0,277326,8,10328,2
29:42,17,39.31,19.52,25.65,00:00,4811,1,277343,15,15286,18
16:21,6,38.82,0,0,04:00,4021,1,277376,9,9383,10
05:59,27,17.27,4.1,0,16:00,3690,1,237170,11,24882,18
14:17,6,30,14.28,0,43:00,2971,1,237205,16,18608,7
26:36,16,43.85,0,26.6,00:00,5009,1,239435,15,14105,18
07:42,5,37.5,0,6.68,20:00,9814,1,239437,13,23459,4
09:47,3,18,9.78,9.78,20:00,8273,1,239437,8,9367,3
19:49,12,33,0,15.75,10:00,12872,1,239441,17,20981,11
19:50,7,30,0,19.83,42:00,5981,1,239483,18,16151,10
13:01,7,36.92,13.02,0,31:00,2981,1,239520,9,8728,8
07:12,7,42.86,0,6.15,00:00,7980,1,241667,7,7899,4
07:01,3,25.71,0,0,24:00,6909,1,272804,20,10881,2
16:23,11,31.76,13.33,0,20:00,9265,1,272862,8,12854,9
13:13,14,36.92,13.22,0,00:00,10186,1,272863,7,9988,7
31:09,17,25.16,0,0,42:00,6191,1,275168,16,19648,13
22:03,11,32.73,0,0,00:00,5476,1,275194,6,23630,11
29:55,18,40,0,0,40:00,8337,1,275211,19,17794,19
32:48,15,34.55,0,32.8,00:00,5261,1,275229,15,15077,5
18:02,7,20,0,11.32,00:00,8000,0,277426,17,23503,6
22:13,14,31.3,22.22,14.92,00:00,4913,1,215213,6,11450,11
03:33,1,20,0,0,10:00,10238,1,215219,19,8314,2
26:45,15,40,0,26.75,30:00,5839,1,215244,12,7568,16
09:58,9,60,6,9.97,10:00,7345,1,198591,11,10406,10
04:35,1,12,0,0,16:00,1178,1,215321,21,3065,2
52:30,87,74.72,5,50.57,50:00,13223,1,215368,6,12255,66
07:27,6,30,0,0,00:00,12369,1,217829,6,13664,3
35:46,12,18.33,0,26.67,20:00,17000,1,217846,13,167356,10
16:08,77,63.16,76.14,0,25:00,25230,1,198665,10,2768,81
52:26,44,45,1.53,52.43,15:00,7571,1,215428,11,17152,38
24:06,7,25,0,6.17,18:00,4167,1,217440,18,12016,10
22:22,6,13.64,0,0,34:00,2880,1,217458,14,13041,5
09:18,6,40,0,7.45,40:00,7687,1,217966,6,14203,6
01:08,4,300,0,0,18:00,4817,1,196968,9,2619,11
35:23,11,12,31.95,0,16:00,13006,1,215860,14,12492,7
18:45,5,15.79,2.97,0,27:00,5072,1,208076,11,7549,7
